,predict
0,3.1846232414245605
1,3.6429195404052734
2,3.1846232414245605
3,3.6429195404052734
4,3.1846232414245605
5,3.1846232414245605
6,3.6429195404052734
7,3.1846232414245605
8,3.1846232414245605
9,3.1846232414245605
10,3.1846232414245605
11,3.1846232414245605
12,3.6429195404052734
13,3.6429195404052734
14,3.1846232414245605
15,3.1846232414245605
16,3.1846232414245605
17,3.1846232414245605
18,3.1846232414245605
19,3.1846232414245605
20,3.6429195404052734
21,3.6429195404052734
22,3.1846232414245605
23,3.6429195404052734
24,3.6429195404052734
25,3.1846232414245605
26,3.1846232414245605
27,3.1846232414245605
28,3.1846232414245605
29,3.1846232414245605
30,3.6429195404052734
31,3.1846232414245605
32,3.6429195404052734
33,3.1846232414245605
34,3.1846232414245605
35,3.6429195404052734
36,3.1846232414245605
37,3.1846232414245605
38,3.1846232414245605
39,3.1846232414245605
40,3.1846232414245605
41,3.1846232414245605
42,3.1846232414245605
43,3.1846232414245605
44,3.1846232414245605
45,3.1846232414245605
46,3.1846232414245605
47,3.1846232414245605
48,3.1846232414245605
49,3.1846232414245605
50,3.1846232414245605
51,3.1846232414245605
52,3.6429195404052734
53,3.1846232414245605
54,3.1846232414245605
55,3.1846232414245605
56,3.1846232414245605
57,3.1846232414245605
58,3.1846232414245605
59,3.1846232414245605
60,3.1846232414245605
61,3.1846232414245605
62,3.1846232414245605
63,3.1846232414245605
64,3.1846232414245605
65,3.1846232414245605
66,3.1846232414245605
67,3.1846232414245605
68,3.6429195404052734
69,3.1846232414245605
70,3.1846232414245605
71,3.1846232414245605
72,3.1846232414245605
73,3.1846232414245605
74,3.1846232414245605
75,3.1846232414245605
76,3.1846232414245605
77,3.1846232414245605
78,3.1846232414245605
79,3.1846232414245605
80,3.6429195404052734
81,3.6429195404052734
82,3.6429195404052734
83,3.6429195404052734
84,3.6429195404052734
85,3.6429195404052734
86,3.6429195404052734
87,3.6429195404052734
88,3.6429195404052734
89,3.6429195404052734
90,3.6429195404052734
91,3.6429195404052734
92,3.6429195404052734
93,3.6429195404052734
94,3.6429195404052734
95,3.6429195404052734
96,3.6429195404052734
97,3.6429195404052734
98,3.6429195404052734
99,3.6429195404052734
100,3.6429195404052734
101,3.6429195404052734
102,3.6429195404052734
103,3.6429195404052734
104,3.6429195404052734
105,3.6429195404052734
106,3.6429195404052734
107,3.6429195404052734
108,3.6429195404052734
109,3.6429195404052734
110,3.6429195404052734
111,3.6429195404052734
112,3.6429195404052734
113,3.6429195404052734
114,3.6429195404052734
115,3.6429195404052734
116,3.6429195404052734
117,3.6429195404052734
118,3.6429195404052734
119,3.6429195404052734
120,3.1846232414245605
121,3.6429195404052734
122,3.6429195404052734
123,3.1846232414245605
124,3.1846232414245605
125,3.1846232414245605
126,3.1846232414245605
127,3.1846232414245605
128,3.1846232414245605
129,3.1846232414245605
130,3.1846232414245605
131,3.1846232414245605
132,3.1846232414245605
133,3.1846232414245605
134,3.1846232414245605
135,3.1846232414245605
136,3.1846232414245605
137,3.1846232414245605
138,3.1846232414245605
139,3.1846232414245605
140,3.1846232414245605
141,3.1846232414245605
142,3.1846232414245605
143,3.1846232414245605
144,3.1846232414245605
145,3.1846232414245605
146,3.1846232414245605
147,3.1846232414245605
148,3.1846232414245605
149,3.1846232414245605
150,3.1846232414245605
151,3.1846232414245605
152,3.1846232414245605
153,3.1846232414245605
154,3.1846232414245605
155,3.1846232414245605
156,3.1846232414245605
157,3.1846232414245605
158,3.1846232414245605
159,3.1846232414245605
160,3.1846232414245605
161,3.1846232414245605
162,3.1846232414245605
163,3.1846232414245605
164,3.1846232414245605
165,3.1846232414245605
166,3.1846232414245605
167,3.1846232414245605
168,3.1846232414245605
169,3.1846232414245605
170,3.1846232414245605
171,3.1846232414245605
172,3.1846232414245605
173,3.1846232414245605
174,3.1846232414245605
175,3.1846232414245605
176,3.1846232414245605
177,3.1846232414245605
178,3.1846232414245605
179,3.1846232414245605
180,3.1846232414245605
181,3.1846232414245605
182,3.1846232414245605
183,3.1846232414245605
184,3.1846232414245605
185,3.1846232414245605
186,3.1846232414245605
187,3.1846232414245605
188,3.1846232414245605
189,3.1846232414245605
190,3.1846232414245605
191,3.1846232414245605
192,3.1846232414245605
193,3.1846232414245605
194,3.1846232414245605
195,3.1846232414245605
196,3.1846232414245605
197,3.1846232414245605
198,3.1846232414245605
199,3.1846232414245605
200,3.1846232414245605
201,3.1846232414245605
202,3.1846232414245605
203,3.1846232414245605
204,3.1846232414245605
205,3.1846232414245605
206,3.1846232414245605
207,3.1846232414245605
208,3.1846232414245605
209,3.1846232414245605
210,3.1846232414245605
211,3.1846232414245605
212,3.1846232414245605
213,3.1846232414245605
214,3.1846232414245605
215,3.1846232414245605
216,3.1846232414245605
217,3.1846232414245605
218,3.1846232414245605
219,3.1846232414245605
220,3.1846232414245605
221,3.1846232414245605
222,3.1846232414245605
223,3.1846232414245605
224,3.1846232414245605
225,3.1846232414245605
226,3.1846232414245605
227,3.1846232414245605
228,3.1846232414245605
229,3.1846232414245605
230,3.1846232414245605
231,3.1846232414245605
232,3.1846232414245605
233,3.1846232414245605
234,3.1846232414245605
235,3.1846232414245605
236,3.1846232414245605
237,3.1846232414245605
238,3.1846232414245605
239,3.6429195404052734
240,3.6429195404052734
241,3.6429195404052734
242,3.1846232414245605
243,3.6429195404052734
244,3.6429195404052734
245,3.6429195404052734
246,3.6429195404052734
247,3.1846232414245605
248,3.6429195404052734
249,3.6429195404052734
250,3.1846232414245605
251,3.6429195404052734
252,3.6429195404052734
253,3.6429195404052734
254,3.6429195404052734
255,3.6429195404052734
256,3.6429195404052734
257,3.6429195404052734
258,3.6429195404052734
259,3.6429195404052734
260,3.6429195404052734
261,3.6429195404052734
262,3.6429195404052734
263,3.6429195404052734
264,3.6429195404052734
265,3.6429195404052734
266,3.6429195404052734
267,3.6429195404052734
268,3.6429195404052734
269,3.6429195404052734
270,3.6429195404052734
271,3.6429195404052734
272,3.6429195404052734
273,3.6429195404052734
274,3.6429195404052734
275,3.6429195404052734
276,3.6429195404052734
277,3.6429195404052734
278,3.6429195404052734
279,3.6429195404052734
280,3.6429195404052734
281,3.6429195404052734
282,3.6429195404052734
283,3.6429195404052734
284,3.1846232414245605
285,3.1846232414245605
286,3.1846232414245605
287,3.6429195404052734
288,3.6429195404052734
289,3.6429195404052734
290,3.6429195404052734
291,3.6429195404052734
292,3.6429195404052734
293,3.6429195404052734
294,3.6429195404052734
295,3.6429195404052734
296,3.6429195404052734
297,3.6429195404052734
298,3.1846232414245605
299,3.1846232414245605
300,3.1846232414245605
301,3.1846232414245605
302,3.6429195404052734
303,3.6429195404052734
304,3.6429195404052734
305,3.1846232414245605
306,3.1846232414245605
307,3.1846232414245605
308,3.1846232414245605
309,3.1846232414245605
310,3.1846232414245605
311,3.252903461456299
312,3.252903461456299
313,3.1846232414245605
314,3.1846232414245605
315,3.1846232414245605
316,3.1846232414245605
317,3.1846232414245605
318,3.1846232414245605
319,3.1846232414245605
320,3.1846232414245605
321,3.1846232414245605
322,3.1846232414245605
323,3.1846232414245605
324,3.6429195404052734
325,3.1846232414245605
326,3.1846232414245605
327,3.1846232414245605
328,3.1846232414245605
329,3.1846232414245605
330,3.1846232414245605
331,3.1846232414245605
332,3.1846232414245605
333,3.1846232414245605
334,3.1846232414245605
335,3.1846232414245605
336,3.6429195404052734
337,3.1846232414245605
338,3.1846232414245605
339,3.1846232414245605
340,3.1846232414245605
341,3.1846232414245605
342,3.1846232414245605
343,3.1846232414245605
344,3.1846232414245605
345,3.1846232414245605
346,3.1846232414245605
347,3.1846232414245605
348,3.1846232414245605
349,3.1846232414245605
350,3.1846232414245605
351,3.1846232414245605
352,3.1846232414245605
353,3.1846232414245605
354,3.1846232414245605
355,3.1846232414245605
356,3.1846232414245605
357,3.1846232414245605
358,3.1846232414245605
359,3.1846232414245605
360,3.1846232414245605
361,3.1846232414245605
362,3.1846232414245605
363,3.1846232414245605
364,3.1846232414245605
365,3.1846232414245605
366,3.1846232414245605
367,3.1846232414245605
368,3.1846232414245605
369,3.1846232414245605
370,3.1846232414245605
371,3.1846232414245605
372,3.1846232414245605
373,3.1846232414245605
374,3.1846232414245605
375,3.1846232414245605
376,3.1846232414245605
377,3.1846232414245605
378,3.1846232414245605
379,3.1846232414245605
380,3.1846232414245605
381,3.1846232414245605
382,3.1846232414245605
383,3.1846232414245605
384,3.1846232414245605
385,3.1846232414245605
386,3.1846232414245605
387,3.1846232414245605
388,3.1846232414245605
389,3.1846232414245605
390,3.1846232414245605
391,3.1846232414245605
392,3.1846232414245605
393,3.1846232414245605
394,3.1846232414245605
395,3.1846232414245605
396,3.1846232414245605
397,3.1846232414245605
398,3.1846232414245605
399,3.1846232414245605
400,3.1846232414245605
401,3.1846232414245605
402,3.1846232414245605
403,3.1846232414245605
404,3.1846232414245605
405,3.1846232414245605
406,3.1846232414245605
407,3.1846232414245605
408,3.1846232414245605
409,3.1846232414245605
410,3.1846232414245605
411,3.1846232414245605
412,3.1846232414245605
413,3.1846232414245605
414,3.1846232414245605
415,3.1846232414245605
416,3.1846232414245605
417,3.1846232414245605
418,3.1846232414245605
419,3.1846232414245605
420,3.1846232414245605
421,3.1846232414245605
422,3.1846232414245605
423,3.1846232414245605
424,3.1846232414245605
425,3.1846232414245605
426,3.1846232414245605
427,3.1846232414245605
428,3.3163514137268066
429,3.1846232414245605
430,3.1846232414245605
431,3.1846232414245605
432,3.1846232414245605
433,3.1846232414245605
434,3.1846232414245605
435,3.1846232414245605
436,3.1846232414245605
437,3.1846232414245605
438,3.1846232414245605
439,3.1846232414245605
440,3.1846232414245605
441,3.1846232414245605
442,3.1846232414245605
443,3.1846232414245605
444,3.1846232414245605
445,3.1846232414245605
446,3.1846232414245605
447,3.1846232414245605
448,3.1846232414245605
449,3.1846232414245605
450,3.1846232414245605
451,3.1846232414245605
452,3.1846232414245605
453,3.1846232414245605
454,3.1846232414245605
455,3.1846232414245605
456,3.1846232414245605
457,3.1846232414245605
458,3.1846232414245605
459,3.1846232414245605
460,3.1846232414245605
461,3.1846232414245605
462,3.1846232414245605
463,3.1846232414245605
464,3.1846232414245605
465,3.1846232414245605
466,3.1846232414245605
467,3.1846232414245605
468,3.1846232414245605
469,3.1846232414245605
470,3.1846232414245605
471,3.1846232414245605
472,3.1846232414245605
473,3.1846232414245605
474,3.1846232414245605
475,3.1846232414245605
476,3.1846232414245605
477,3.1846232414245605
478,3.1846232414245605
479,3.1846232414245605
480,3.1846232414245605
481,3.1846232414245605
482,3.1846232414245605
483,3.1846232414245605
484,3.1846232414245605
485,3.1846232414245605
486,3.1846232414245605
487,3.1846232414245605
488,3.1846232414245605
489,3.1846232414245605
490,3.1846232414245605
491,3.1846232414245605
492,3.1846232414245605
493,3.1846232414245605
494,3.1846232414245605
495,3.1846232414245605
496,3.1846232414245605
497,3.1846232414245605
498,3.6429195404052734
499,3.6429195404052734
500,3.6429195404052734
501,3.1846232414245605
502,3.1846232414245605
503,3.1846232414245605
504,3.1846232414245605
505,3.1846232414245605
506,3.1846232414245605
507,3.1846232414245605
508,3.1846232414245605
509,3.1846232414245605
510,3.1846232414245605
511,3.6429195404052734
512,3.1846232414245605
513,3.1846232414245605
514,3.6429195404052734
515,3.1846232414245605
516,3.6429195404052734
517,3.6429195404052734
518,3.6429195404052734
519,3.6429195404052734
520,3.1846232414245605
521,3.1846232414245605
522,3.1846232414245605
523,3.1846232414245605
524,3.1846232414245605
525,3.6429195404052734
526,3.1846232414245605
527,3.1846232414245605
528,3.1846232414245605
529,3.1846232414245605
530,3.1846232414245605
531,3.1846232414245605
532,3.1846232414245605
533,3.1846232414245605
534,3.1846232414245605
535,3.1846232414245605
536,3.1846232414245605
537,3.1846232414245605
538,3.1846232414245605
539,3.6429195404052734
540,3.6429195404052734
541,3.6429195404052734
542,3.6429195404052734
543,3.1846232414245605
544,3.1846232414245605
545,3.1846232414245605
546,3.6429195404052734
547,3.6429195404052734
548,3.6429195404052734
549,3.1846232414245605
550,3.1846232414245605
551,3.1846232414245605
552,3.1846232414245605
553,3.6429195404052734
554,3.1846232414245605
555,3.1846232414245605
556,3.6429195404052734
557,3.1846232414245605
558,3.1846232414245605
559,3.1846232414245605
560,3.1846232414245605
561,3.1846232414245605
562,3.1846232414245605
563,3.1846232414245605
564,3.1846232414245605
565,3.1846232414245605
566,3.1846232414245605
567,3.1846232414245605
568,3.1846232414245605
569,3.1846232414245605
570,3.1846232414245605
571,3.1846232414245605
572,3.1846232414245605
573,3.1846232414245605
574,3.1846232414245605
575,3.1846232414245605
576,3.1846232414245605
577,3.1846232414245605
578,3.1846232414245605
579,3.1846232414245605
580,3.1846232414245605
581,3.1846232414245605
582,3.1846232414245605
583,3.1846232414245605
584,3.1846232414245605
585,3.1846232414245605
586,3.1846232414245605
587,3.1846232414245605
588,3.1846232414245605
589,3.1846232414245605
590,3.1846232414245605
591,3.1846232414245605
592,3.1846232414245605
593,3.1846232414245605
594,3.1846232414245605
595,3.1846232414245605
596,3.1846232414245605
597,3.1846232414245605
598,3.1846232414245605
599,3.1846232414245605
600,3.1846232414245605
601,3.1846232414245605
602,3.1846232414245605
603,3.1846232414245605
604,3.1846232414245605
605,3.1846232414245605
606,3.1846232414245605
607,3.1846232414245605
608,3.1846232414245605
609,3.1846232414245605
610,3.1846232414245605
611,3.1846232414245605
612,3.1846232414245605
613,3.1846232414245605
614,3.1846232414245605
615,3.1846232414245605
616,3.1846232414245605
617,3.1846232414245605
618,3.1846232414245605
619,3.1846232414245605
620,3.1846232414245605
621,3.1846232414245605
622,3.1846232414245605
623,3.1846232414245605
624,3.1846232414245605
625,3.1846232414245605
626,3.6429195404052734
627,3.1846232414245605
628,3.1846232414245605
629,3.1846232414245605
630,3.1846232414245605
631,3.1846232414245605
632,3.1846232414245605
633,3.1846232414245605
634,3.2388319969177246
635,3.1846232414245605
636,3.1846232414245605
637,3.1846232414245605
638,3.252903461456299
639,3.252903461456299
640,3.252903461456299
641,3.252903461456299
642,3.252903461456299
643,3.252903461456299
644,3.252903461456299
645,3.252903461456299
646,3.252903461456299
647,3.252903461456299
648,3.252903461456299
649,3.252903461456299
650,3.252903461456299
651,3.252903461456299
652,3.252903461456299
653,3.252903461456299
654,3.252903461456299
655,3.252903461456299
656,3.252903461456299
657,3.252903461456299
658,4.585568904876709
659,3.252903461456299
660,3.252903461456299
661,3.252903461456299
662,3.252903461456299
663,3.252903461456299
664,4.585568904876709
665,3.252903461456299
666,3.252903461456299
667,3.252903461456299
668,3.252903461456299
669,3.252903461456299
670,2.866675853729248
671,3.252903461456299
672,3.252903461456299
673,3.252903461456299
674,3.252903461456299
675,2.866675853729248
676,3.252903461456299
677,3.252903461456299
678,3.252903461456299
679,3.252903461456299
680,3.252903461456299
681,3.252903461456299
682,3.252903461456299
683,3.252903461456299
684,3.252903461456299
685,3.252903461456299
686,3.252903461456299
687,3.252903461456299
688,3.252903461456299
689,3.252903461456299
690,3.252903461456299
691,3.252903461456299
692,3.252903461456299
693,3.252903461456299
694,3.252903461456299
695,3.252903461456299
696,3.252903461456299
697,3.252903461456299
698,3.252903461456299
699,3.252903461456299
700,3.252903461456299
701,3.252903461456299
702,3.252903461456299
703,3.252903461456299
704,3.252903461456299
705,3.252903461456299
706,3.252903461456299
707,3.252903461456299
708,3.252903461456299
709,3.252903461456299
710,3.252903461456299
711,3.252903461456299
712,3.252903461456299
713,3.252903461456299
714,3.252903461456299
715,3.252903461456299
716,3.252903461456299
717,3.252903461456299
718,3.252903461456299
719,3.252903461456299
720,3.252903461456299
721,3.252903461456299
722,3.252903461456299
723,3.252903461456299
724,3.252903461456299
725,3.252903461456299
726,3.252903461456299
727,4.585568904876709
728,3.252903461456299
729,3.252903461456299
730,3.252903461456299
731,3.252903461456299
732,3.252903461456299
733,3.252903461456299
734,3.252903461456299
735,3.252903461456299
736,3.252903461456299
737,3.252903461456299
738,3.252903461456299
739,3.6429195404052734
740,3.252903461456299
741,3.252903461456299
742,3.252903461456299
743,3.252903461456299
744,3.252903461456299
745,3.252903461456299
746,3.252903461456299
747,3.252903461456299
748,3.252903461456299
749,3.252903461456299
750,3.252903461456299
751,3.252903461456299
752,3.252903461456299
753,4.585568904876709
754,4.585568904876709
755,3.6429195404052734
756,3.252903461456299
757,3.6429195404052734
758,3.252903461456299
759,3.252903461456299
760,3.252903461456299
761,3.252903461456299
762,3.252903461456299
763,3.252903461456299
764,3.252903461456299
765,3.252903461456299
766,3.252903461456299
767,3.357804298400879
768,3.252903461456299
769,3.252903461456299
770,3.252903461456299
771,3.252903461456299
772,4.585568904876709
773,3.252903461456299
774,3.252903461456299
775,4.451062202453613
776,3.252903461456299
777,3.252903461456299
778,4.641974449157715
779,3.252903461456299
780,3.252903461456299
781,3.252903461456299
782,3.252903461456299
783,3.252903461456299
784,3.252903461456299
785,4.641974449157715
786,3.252903461456299
787,4.641974449157715
788,3.252903461456299
789,3.252903461456299
790,3.252903461456299
791,3.252903461456299
792,3.252903461456299
793,3.252903461456299
794,3.6429195404052734
795,3.252903461456299
796,3.252903461456299
797,3.252903461456299
798,3.252903461456299
799,3.252903461456299
800,3.252903461456299
801,3.252903461456299
802,3.252903461456299
803,3.6429195404052734
804,3.6429195404052734
805,3.6429195404052734
806,3.6429195404052734
807,3.6429195404052734
808,3.252903461456299
809,3.252903461456299
810,3.6429195404052734
811,3.252903461456299
812,3.252903461456299
813,3.252903461456299
814,3.252903461456299
815,3.252903461456299
816,3.252903461456299
817,3.252903461456299
818,3.252903461456299
819,3.252903461456299
820,3.2369513511657715
821,3.252903461456299
822,3.252903461456299
823,3.6429195404052734
824,3.6429195404052734
825,3.252903461456299
826,3.252903461456299
827,3.252903461456299
828,3.252903461456299
829,3.252903461456299
830,3.252903461456299
831,3.6429195404052734
832,3.2369513511657715
833,3.252903461456299
834,3.252903461456299
835,3.6429195404052734
836,3.252903461456299
837,3.252903461456299
838,3.252903461456299
839,3.252903461456299
840,3.252903461456299
841,3.6429195404052734
842,3.6429195404052734
843,3.6429195404052734
844,3.6429195404052734
845,3.6429195404052734
846,3.252903461456299
847,3.6429195404052734
848,3.6429195404052734
849,3.6429195404052734
850,3.6429195404052734
851,3.6429195404052734
852,3.252903461456299
853,3.252903461456299
854,3.6429195404052734
855,3.6429195404052734
856,3.6429195404052734
857,3.6429195404052734
858,3.6429195404052734
859,3.6429195404052734
860,3.252903461456299
861,3.6429195404052734
862,3.252903461456299
863,3.252903461456299
864,3.6429195404052734
865,3.6429195404052734
866,3.6429195404052734
867,3.6429195404052734
868,3.6429195404052734
869,3.6429195404052734
870,3.6429195404052734
871,3.1846232414245605
872,3.6429195404052734
873,3.6429195404052734
874,3.6429195404052734
875,3.6429195404052734
876,3.6429195404052734
877,3.6429195404052734
878,3.6429195404052734
879,3.6429195404052734
880,3.6429195404052734
881,3.6429195404052734
882,3.6429195404052734
883,3.6429195404052734
884,3.6429195404052734
