,predict
885,3.1846232414245605
886,3.6429195404052734
887,3.6429195404052734
888,3.6429195404052734
889,3.6429195404052734
890,3.6429195404052734
891,3.6429195404052734
892,3.6429195404052734
893,3.6429195404052734
894,3.6429195404052734
895,3.6429195404052734
896,3.6429195404052734
897,3.6429195404052734
898,3.6429195404052734
899,3.6429195404052734
900,3.6429195404052734
901,3.6429195404052734
902,3.6429195404052734
903,3.6429195404052734
904,3.6429195404052734
905,3.6429195404052734
906,3.6429195404052734
907,3.6429195404052734
908,3.6429195404052734
909,3.6429195404052734
910,3.6429195404052734
911,3.6429195404052734
912,3.6429195404052734
913,3.6429195404052734
914,3.6429195404052734
915,3.6429195404052734
916,3.6429195404052734
917,3.6429195404052734
918,3.6429195404052734
919,3.6429195404052734
920,3.6429195404052734
921,3.6429195404052734
922,3.6429195404052734
923,3.6429195404052734
924,3.6429195404052734
925,3.6429195404052734
926,3.6429195404052734
927,3.6429195404052734
928,3.6429195404052734
929,3.6429195404052734
930,3.252903461456299
931,3.252903461456299
932,3.252903461456299
933,3.252903461456299
934,3.252903461456299
935,3.252903461456299
936,3.252903461456299
937,3.252903461456299
938,3.6429195404052734
939,3.252903461456299
940,3.368032932281494
941,3.252903461456299
942,3.6429195404052734
943,3.6429195404052734
944,3.6429195404052734
945,3.6429195404052734
946,3.6429195404052734
947,3.784118175506592
948,3.6429195404052734
949,3.6429195404052734
950,3.6429195404052734
951,3.047825336456299
952,3.6429195404052734
953,3.6429195404052734
954,3.6429195404052734
955,3.6429195404052734
956,3.6429195404052734
957,3.6429195404052734
958,3.6429195404052734
959,3.6429195404052734
960,3.6429195404052734
961,3.6429195404052734
962,3.6429195404052734
963,3.6429195404052734
964,3.6429195404052734
965,3.6429195404052734
966,3.047825336456299
967,3.6429195404052734
968,2.504239559173584
969,3.6429195404052734
970,3.6429195404052734
971,3.6429195404052734
972,3.252903461456299
973,3.6429195404052734
974,3.6429195404052734
975,3.6429195404052734
976,3.6429195404052734
977,3.6429195404052734
978,3.6429195404052734
979,3.6429195404052734
980,3.6429195404052734
981,3.6429195404052734
982,3.6429195404052734
983,3.6429195404052734
984,3.6429195404052734
985,3.6429195404052734
986,3.6429195404052734
987,3.6429195404052734
988,3.6429195404052734
989,3.6429195404052734
990,3.6429195404052734
991,3.6429195404052734
992,3.6429195404052734
993,3.047825336456299
994,3.6429195404052734
995,3.6429195404052734
996,3.6429195404052734
997,3.6429195404052734
998,3.6429195404052734
999,3.6429195404052734
1000,3.6429195404052734
1001,3.6429195404052734
1002,3.6429195404052734
1003,3.6429195404052734
1004,3.047825336456299
1005,3.6429195404052734
1006,3.1846232414245605
1007,3.1846232414245605
1008,3.1846232414245605
1009,3.6429195404052734
1010,3.6429195404052734
1011,3.1846232414245605
1012,3.1846232414245605
1013,3.1846232414245605
1014,3.6429195404052734
1015,3.1846232414245605
1016,3.6429195404052734
1017,3.6429195404052734
1018,3.1846232414245605
1019,3.6429195404052734
1020,3.1846232414245605
1021,3.6429195404052734
1022,3.1846232414245605
1023,3.1846232414245605
1024,3.1846232414245605
1025,3.1846232414245605
1026,3.1846232414245605
1027,3.1846232414245605
1028,3.1846232414245605
1029,3.6429195404052734
1030,3.1846232414245605
1031,3.1846232414245605
1032,3.1846232414245605
1033,3.6429195404052734
1034,3.1846232414245605
1035,3.6429195404052734
1036,3.6429195404052734
1037,3.6429195404052734
1038,3.6429195404052734
1039,3.6429195404052734
1040,3.1846232414245605
1041,3.6429195404052734
1042,3.6429195404052734
1043,3.1846232414245605
1044,3.1846232414245605
1045,3.1846232414245605
1046,3.1846232414245605
1047,3.6429195404052734
1048,3.6429195404052734
1049,3.6429195404052734
1050,3.6429195404052734
1051,3.1846232414245605
1052,3.6429195404052734
1053,3.649847984313965
1054,3.6429195404052734
1055,3.6429195404052734
1056,3.6429195404052734
1057,3.6429195404052734
1058,3.6429195404052734
1059,3.6429195404052734
1060,3.6429195404052734
1061,3.6429195404052734
1062,3.1846232414245605
1063,3.6429195404052734
1064,3.6429195404052734
1065,3.6429195404052734
1066,3.6429195404052734
1067,3.6429195404052734
1068,3.6429195404052734
1069,3.6429195404052734
1070,3.6429195404052734
1071,3.6429195404052734
1072,3.6429195404052734
1073,3.6429195404052734
1074,3.1846232414245605
1075,3.6429195404052734
1076,3.6429195404052734
1077,3.6429195404052734
1078,3.1846232414245605
1079,3.1846232414245605
1080,3.6429195404052734
1081,3.6429195404052734
1082,3.658700466156006
1083,3.658700466156006
1084,3.6429195404052734
1085,3.6429195404052734
1086,3.6429195404052734
1087,3.6429195404052734
1088,3.6429195404052734
1089,3.6429195404052734
1090,3.6429195404052734
1091,3.6429195404052734
1092,3.6429195404052734
1093,3.6429195404052734
1094,3.6429195404052734
1095,3.6429195404052734
1096,3.6429195404052734
1097,3.6429195404052734
1098,3.6429195404052734
1099,3.6429195404052734
1100,3.6429195404052734
1101,3.6429195404052734
1102,3.6429195404052734
1103,3.6429195404052734
1104,3.6429195404052734
1105,3.6429195404052734
1106,3.6429195404052734
1107,3.6429195404052734
1108,3.6429195404052734
1109,3.6429195404052734
1110,3.6429195404052734
1111,3.6429195404052734
1112,3.6429195404052734
1113,3.6429195404052734
1114,3.6429195404052734
1115,3.6429195404052734
1116,3.6429195404052734
1117,3.6429195404052734
1118,3.6429195404052734
1119,3.6429195404052734
1120,3.6429195404052734
1121,3.6429195404052734
1122,3.649847984313965
1123,3.6429195404052734
1124,3.658700466156006
1125,3.658700466156006
1126,3.658700466156006
1127,3.6429195404052734
1128,3.6429195404052734
1129,3.6429195404052734
1130,3.6429195404052734
1131,3.6429195404052734
1132,3.6429195404052734
1133,3.6429195404052734
1134,3.6429195404052734
1135,3.6429195404052734
1136,3.6429195404052734
1137,3.6429195404052734
1138,3.6429195404052734
1139,3.6429195404052734
1140,3.6429195404052734
1141,3.6429195404052734
1142,3.6429195404052734
1143,3.6429195404052734
1144,3.658700466156006
1145,3.6429195404052734
1146,3.6429195404052734
1147,3.6429195404052734
1148,3.6429195404052734
1149,3.6429195404052734
1150,3.6429195404052734
1151,3.6429195404052734
1152,3.6429195404052734
1153,3.6429195404052734
1154,3.6429195404052734
1155,3.658700466156006
1156,3.6429195404052734
1157,3.6429195404052734
1158,3.1846232414245605
1159,3.649847984313965
1160,3.6429195404052734
1161,3.6429195404052734
1162,3.649847984313965
1163,3.6429195404052734
1164,3.6429195404052734
1165,3.6429195404052734
1166,3.6429195404052734
1167,3.6429195404052734
1168,3.6429195404052734
1169,3.6429195404052734
1170,3.6429195404052734
1171,3.6429195404052734
1172,3.6429195404052734
1173,3.6429195404052734
1174,3.6429195404052734
1175,3.6429195404052734
1176,3.6429195404052734
1177,3.6429195404052734
1178,3.6429195404052734
1179,3.6429195404052734
1180,3.6429195404052734
1181,3.6429195404052734
1182,3.6429195404052734
1183,3.6429195404052734
1184,3.6429195404052734
1185,3.6429195404052734
1186,3.6429195404052734
1187,3.6429195404052734
1188,3.6429195404052734
1189,3.6429195404052734
1190,3.6429195404052734
1191,3.6429195404052734
1192,3.6429195404052734
1193,3.6429195404052734
1194,3.6429195404052734
1195,3.1846232414245605
1196,3.1846232414245605
1197,3.6429195404052734
1198,3.6429195404052734
1199,3.6429195404052734
1200,3.6429195404052734
1201,3.252903461456299
1202,3.252903461456299
1203,3.6429195404052734
1204,3.6429195404052734
1205,3.252903461456299
1206,3.252903461456299
1207,3.252903461456299
1208,3.252903461456299
1209,3.252903461456299
1210,3.252903461456299
1211,3.252903461456299
1212,2.8632521629333496
1213,3.252903461456299
1214,3.6429195404052734
1215,3.252903461456299
1216,3.6429195404052734
1217,3.047825336456299
1218,3.047825336456299
1219,3.6429195404052734
1220,3.6429195404052734
1221,3.6429195404052734
1222,3.6429195404052734
1223,3.1846232414245605
1224,3.1846232414245605
1225,2.819483757019043
1226,2.589529514312744
1227,2.819483757019043
1228,2.589529514312744
1229,3.1846232414245605
1230,3.6429195404052734
1231,3.1846232414245605
1232,3.6429195404052734
1233,3.6429195404052734
1234,3.6429195404052734
1235,3.6429195404052734
1236,3.6429195404052734
1237,3.6429195404052734
1238,3.1846232414245605
1239,3.6429195404052734
1240,3.6429195404052734
1241,3.1846232414245605
1242,3.1846232414245605
1243,3.1846232414245605
1244,3.1846232414245605
1245,3.1846232414245605
1246,3.1846232414245605
1247,3.1846232414245605
1248,3.1846232414245605
1249,3.1846232414245605
1250,3.1846232414245605
1251,3.1846232414245605
1252,3.1846232414245605
1253,3.1846232414245605
1254,3.1846232414245605
1255,3.1846232414245605
1256,3.1846232414245605
1257,3.1846232414245605
1258,3.1846232414245605
1259,3.1846232414245605
1260,3.1846232414245605
1261,3.1846232414245605
1262,3.1846232414245605
1263,3.1846232414245605
1264,3.1846232414245605
1265,3.1846232414245605
1266,3.6429195404052734
1267,3.1846232414245605
1268,3.1846232414245605
1269,3.1846232414245605
1270,3.1846232414245605
1271,3.1846232414245605
1272,3.1846232414245605
1273,3.1846232414245605
1274,3.1846232414245605
1275,3.1846232414245605
1276,3.1846232414245605
1277,3.1846232414245605
1278,3.1846232414245605
1279,3.1846232414245605
1280,3.1846232414245605
1281,3.1846232414245605
1282,3.1846232414245605
1283,3.1846232414245605
1284,3.1846232414245605
1285,3.1846232414245605
1286,3.1846232414245605
1287,3.1846232414245605
1288,3.1846232414245605
1289,3.6429195404052734
1290,3.1846232414245605
1291,3.1846232414245605
1292,3.1846232414245605
1293,3.1846232414245605
1294,3.1846232414245605
1295,3.1846232414245605
1296,3.1846232414245605
1297,3.1846232414245605
1298,3.1846232414245605
1299,3.1846232414245605
1300,3.1846232414245605
1301,3.1846232414245605
1302,3.1846232414245605
1303,3.1846232414245605
1304,3.1846232414245605
1305,3.1846232414245605
1306,3.1846232414245605
1307,3.1846232414245605
1308,3.1846232414245605
1309,3.1846232414245605
1310,3.1846232414245605
1311,3.1846232414245605
1312,3.1846232414245605
1313,3.1846232414245605
1314,3.1846232414245605
1315,3.1846232414245605
1316,3.1846232414245605
1317,3.1846232414245605
1318,3.1846232414245605
1319,3.6429195404052734
1320,3.1846232414245605
1321,3.1846232414245605
1322,3.1846232414245605
1323,3.1846232414245605
1324,3.1846232414245605
1325,3.1846232414245605
1326,3.6429195404052734
1327,3.1846232414245605
1328,3.1846232414245605
1329,3.1846232414245605
1330,3.1846232414245605
1331,3.1846232414245605
1332,3.6429195404052734
1333,3.1846232414245605
1334,3.1846232414245605
1335,3.1846232414245605
1336,3.1846232414245605
1337,3.1846232414245605
1338,3.1846232414245605
1339,3.1846232414245605
1340,3.1846232414245605
1341,3.6429195404052734
1342,3.1846232414245605
1343,3.1846232414245605
1344,3.1846232414245605
1345,3.1846232414245605
1346,3.6429195404052734
1347,3.1846232414245605
1348,3.1846232414245605
1349,3.1846232414245605
1350,3.1846232414245605
1351,3.1846232414245605
1352,3.1846232414245605
1353,3.1846232414245605
1354,3.1846232414245605
1355,3.1846232414245605
1356,3.1846232414245605
1357,3.1846232414245605
1358,3.1846232414245605
1359,3.1846232414245605
1360,3.1846232414245605
1361,3.1846232414245605
1362,3.1846232414245605
1363,3.1846232414245605
1364,3.1846232414245605
1365,3.1846232414245605
1366,3.1846232414245605
1367,3.1846232414245605
1368,3.1846232414245605
1369,3.1846232414245605
1370,3.1846232414245605
1371,3.1846232414245605
1372,3.1846232414245605
1373,3.1846232414245605
1374,3.1846232414245605
1375,3.1846232414245605
1376,3.1846232414245605
1377,3.1846232414245605
1378,3.1846232414245605
1379,3.1846232414245605
1380,3.1846232414245605
1381,3.1846232414245605
1382,3.6429195404052734
1383,3.6429195404052734
1384,3.1846232414245605
1385,3.1846232414245605
1386,3.1846232414245605
1387,3.1846232414245605
1388,3.1846232414245605
1389,3.1846232414245605
1390,3.1846232414245605
1391,3.1846232414245605
1392,3.1846232414245605
1393,3.1846232414245605
1394,3.1846232414245605
1395,3.1846232414245605
1396,3.1846232414245605
1397,3.1846232414245605
1398,3.1846232414245605
1399,3.1846232414245605
1400,3.1846232414245605
1401,3.1846232414245605
1402,3.1846232414245605
1403,3.1846232414245605
1404,3.1846232414245605
1405,3.1846232414245605
1406,3.1846232414245605
1407,3.1846232414245605
1408,3.1846232414245605
1409,3.1846232414245605
1410,3.1846232414245605
1411,3.1846232414245605
1412,3.1846232414245605
1413,3.1846232414245605
1414,3.1846232414245605
1415,3.1846232414245605
1416,3.1846232414245605
1417,3.1846232414245605
1418,3.1846232414245605
1419,3.1846232414245605
1420,3.1846232414245605
1421,3.1846232414245605
1422,3.1846232414245605
1423,3.1846232414245605
1424,3.1846232414245605
1425,3.1846232414245605
1426,3.1846232414245605
1427,3.1846232414245605
1428,3.1846232414245605
1429,3.1846232414245605
1430,3.1846232414245605
1431,3.1846232414245605
1432,3.1846232414245605
1433,3.1846232414245605
1434,3.1846232414245605
1435,3.1846232414245605
1436,3.1846232414245605
1437,3.1846232414245605
1438,3.1846232414245605
1439,3.1846232414245605
1440,3.1846232414245605
1441,3.1846232414245605
1442,3.1846232414245605
1443,3.1846232414245605
1444,3.1846232414245605
1445,3.1846232414245605
1446,3.1846232414245605
1447,3.1846232414245605
1448,3.1846232414245605
1449,3.1846232414245605
1450,3.1846232414245605
1451,3.1846232414245605
1452,3.1846232414245605
1453,3.1846232414245605
1454,3.1846232414245605
1455,3.1846232414245605
1456,3.1846232414245605
1457,3.1846232414245605
1458,3.1846232414245605
1459,3.1846232414245605
1460,3.1846232414245605
1461,3.1846232414245605
1462,3.1846232414245605
1463,3.1846232414245605
1464,3.1846232414245605
1465,3.1846232414245605
1466,3.1846232414245605
1467,3.1846232414245605
1468,3.1846232414245605
1469,3.1846232414245605
1470,3.1846232414245605
1471,3.1846232414245605
1472,3.1846232414245605
1473,3.1846232414245605
1474,3.1846232414245605
1475,2.819483757019043
1476,3.1846232414245605
1477,3.1846232414245605
1478,3.1846232414245605
1479,3.1846232414245605
1480,2.819483757019043
1481,3.1846232414245605
1482,2.589529514312744
1483,3.1846232414245605
1484,3.1846232414245605
1485,2.819483757019043
1486,2.819483757019043
1487,2.819483757019043
1488,2.819483757019043
1489,3.1846232414245605
1490,2.819483757019043
1491,2.819483757019043
1492,3.1846232414245605
1493,3.1846232414245605
1494,2.819483757019043
1495,3.1846232414245605
1496,3.1846232414245605
1497,3.1846232414245605
1498,3.1846232414245605
1499,3.1846232414245605
1500,3.1846232414245605
1501,3.1846232414245605
1502,3.1846232414245605
1503,3.1846232414245605
1504,3.1846232414245605
1505,3.1846232414245605
1506,3.1846232414245605
1507,3.1846232414245605
1508,3.1846232414245605
1509,3.1846232414245605
1510,3.1846232414245605
1511,3.1846232414245605
1512,3.1846232414245605
1513,3.1846232414245605
1514,3.1846232414245605
1515,3.1846232414245605
1516,3.1846232414245605
1517,3.1846232414245605
1518,3.1846232414245605
1519,3.1846232414245605
1520,3.1846232414245605
1521,3.1846232414245605
1522,3.1846232414245605
1523,3.1846232414245605
1524,3.1846232414245605
1525,3.1846232414245605
1526,2.819483757019043
1527,2.589529514312744
1528,3.1846232414245605
1529,3.1846232414245605
1530,3.1846232414245605
1531,3.1846232414245605
1532,3.1846232414245605
1533,3.1846232414245605
1534,3.1846232414245605
1535,3.1846232414245605
1536,3.1846232414245605
1537,3.1846232414245605
1538,2.819483757019043
1539,3.1846232414245605
1540,3.1846232414245605
1541,3.1846232414245605
1542,3.1846232414245605
1543,3.1846232414245605
1544,3.1846232414245605
1545,3.1846232414245605
1546,3.1846232414245605
1547,3.1846232414245605
1548,3.1846232414245605
1549,3.1846232414245605
1550,3.1846232414245605
1551,3.1846232414245605
1552,3.1846232414245605
1553,3.1846232414245605
1554,3.1846232414245605
1555,3.1846232414245605
1556,3.1846232414245605
1557,3.1846232414245605
1558,2.589529514312744
1559,3.1846232414245605
1560,3.1846232414245605
1561,3.1846232414245605
1562,3.1846232414245605
1563,3.6429195404052734
1564,3.6429195404052734
1565,3.1846232414245605
1566,3.1846232414245605
1567,3.1846232414245605
1568,3.1846232414245605
1569,3.1846232414245605
1570,3.1846232414245605
1571,3.1846232414245605
1572,3.1846232414245605
1573,3.1846232414245605
1574,3.1846232414245605
1575,3.1846232414245605
1576,3.1846232414245605
1577,2.819483757019043
1578,3.1846232414245605
1579,3.1846232414245605
1580,3.1846232414245605
1581,3.1846232414245605
1582,3.1846232414245605
1583,3.1846232414245605
1584,3.6429195404052734
1585,3.1846232414245605
1586,3.1846232414245605
1587,3.1846232414245605
1588,3.1846232414245605
1589,3.1846232414245605
1590,3.1846232414245605
1591,3.1846232414245605
1592,2.589529514312744
1593,3.1846232414245605
1594,3.1846232414245605
1595,3.299753189086914
1596,3.1846232414245605
1597,3.1846232414245605
1598,3.1846232414245605
1599,3.1846232414245605
1600,3.1846232414245605
1601,3.1846232414245605
1602,3.1846232414245605
1603,3.1846232414245605
1604,3.6429195404052734
1605,3.6429195404052734
1606,3.6429195404052734
1607,3.6429195404052734
1608,3.6429195404052734
1609,3.6429195404052734
1610,3.1846232414245605
1611,3.1846232414245605
1612,3.1846232414245605
1613,3.1846232414245605
1614,3.1846232414245605
1615,3.6429195404052734
1616,3.6429195404052734
1617,3.6429195404052734
1618,3.6429195404052734
1619,3.6429195404052734
1620,3.6429195404052734
1621,3.6429195404052734
1622,3.6429195404052734
1623,3.6429195404052734
1624,3.6429195404052734
1625,3.6429195404052734
1626,3.6429195404052734
1627,3.6429195404052734
1628,3.6429195404052734
1629,3.6429195404052734
1630,3.6429195404052734
1631,3.6429195404052734
1632,3.6429195404052734
1633,3.6429195404052734
1634,3.6429195404052734
1635,3.6429195404052734
1636,3.6429195404052734
1637,3.6429195404052734
1638,3.6429195404052734
1639,3.6429195404052734
1640,3.6429195404052734
1641,3.1846232414245605
1642,3.3163514137268066
1643,3.3163514137268066
1644,2.951211452484131
1645,3.3163514137268066
1646,3.3163514137268066
1647,3.3163514137268066
1648,3.4079337120056152
1649,2.951211452484131
1650,3.4079337120056152
1651,3.3163514137268066
1652,3.3163514137268066
1653,3.3163514137268066
1654,3.3163514137268066
1655,3.3163514137268066
1656,3.3163514137268066
1657,3.3163514137268066
1658,3.3163514137268066
1659,3.3163514137268066
1660,3.3163514137268066
1661,3.3163514137268066
1662,3.3163514137268066
1663,2.680800437927246
1664,3.3163514137268066
1665,3.3163514137268066
1666,3.3163514137268066
1667,3.3163514137268066
1668,3.3163514137268066
1669,3.3163514137268066
1670,3.3163514137268066
1671,3.3163514137268066
1672,3.3163514137268066
1673,3.4079337120056152
1674,3.4079337120056152
1675,3.6210379600524902
1676,3.3163514137268066
1677,3.3163514137268066
1678,3.3163514137268066
1679,3.3163514137268066
1680,3.413900375366211
1681,3.3163514137268066
1682,3.3163514137268066
1683,3.413900375366211
1684,3.3163514137268066
1685,3.3163514137268066
1686,3.3163514137268066
1687,3.3163514137268066
1688,3.3163514137268066
1689,3.3163514137268066
1690,3.3163514137268066
1691,3.3163514137268066
1692,3.3163514137268066
1693,3.299753189086914
1694,3.3163514137268066
1695,3.1846232414245605
1696,3.1846232414245605
1697,3.1846232414245605
1698,3.1846232414245605
1699,3.3163514137268066
1700,3.3163514137268066
1701,3.3163514137268066
1702,3.286388397216797
1703,3.3163514137268066
1704,3.3163514137268066
1705,3.3163514137268066
1706,3.3163514137268066
1707,3.1846232414245605
1708,3.299753189086914
1709,3.299753189086914
1710,3.299753189086914
1711,3.1846232414245605
1712,3.413900375366211
1713,3.413900375366211
1714,3.299753189086914
1715,3.1846232414245605
1716,3.299753189086914
1717,3.3163514137268066
1718,3.1846232414245605
1719,3.286388397216797
1720,3.299753189086914
1721,3.299753189086914
1722,3.299753189086914
1723,3.286388397216797
1724,3.299753189086914
1725,3.1846232414245605
1726,3.299753189086914
1727,3.3163514137268066
1728,3.3163514137268066
1729,3.413900375366211
